,Neighborhood_name,Mean Difference,Closing Damage Assessment/Closing Amount,Black Population 2000,Black Population 2020,White Population 2000,White Population 2020,Asian Population 2000,Asian Population 2020,Indigenous Population 2000,Indigenous Population 2020,Multiracial Population 2000,Multiracial Population 2020,Hispanic Population 2000,Hispanic Population 2020,Other Population 2000,Other Population 2020,poverty_percentage_2000,poverty_percentage_2020,at_or_above_percentage_2000,at_or_above_percentage_2000.1,neighborhood,high_school_or_less_2000,high_school_or_less_2020,some_college_or_assoc_2000,some_college_or_assoc_2020,bachelor_or_above_2000,bachelor_or_above_2020,avg_household_income_2000_inflated,avg_household_income_2020,40th_percentile_2020,67th_percentile,contract_rent_2000_inflated,contract_rent_2020,gross_rent_2006_inflated,gross_rent_2020_inflated
0,Algiers Point,-225.2214285714286,1.2857142857142858,0.251,0.155,0.674,0.715,0.008,0.018000000000000002,0.005,0.0,0.01,0.032,0.047,0.08,0.005,0.0,0.17300000000000001,0.035,0.8270000000000001,0.965,Algiers Point,0.359,0.145,0.341,0.142,0.299,0.7120000000000001,87602.0,122856.0,53431.0,101960.0,1399.0,1371.0,1633.0,1761.0
1,Audubon,-768.389645390071,3.6099290780141846,0.051,0.113,0.861,0.7190000000000001,0.024,0.054000000000000006,0.002,0.001,0.015,0.033,0.044000000000000004,0.077,0.003,0.003,0.179,0.193,0.821,0.807,Audubon,0.131,0.15,0.33899999999999997,0.40299999999999997,0.529,0.446,181969.0,224927.0,53431.0,101960.0,1944.0,1812.0,2207.0,2066.0
2,B.W. Cooper,-746.6405263157894,1.7894736842105263,0.9840000000000001,0.992,0.002,0.003,0.0,0.005,0.0,0.0,0.004,0.001,0.009000000000000001,0.0,0.001,0.0,0.6920000000000001,0.428,0.308,0.5720000000000001,B.W. Cooper,0.804,0.561,0.185,0.336,0.01,0.102,22150.0,40051.0,53431.0,101960.0,832.0,871.0,1025.0,1041.0
3,Bayou St. John,-537.656524822695,2.0638297872340425,0.6779999999999999,0.18600000000000003,0.267,0.71,0.009000000000000001,0.01,0.004,0.0,0.008,0.031,0.032,0.064,0.002,0.0,0.32,0.071,0.68,0.929,Bayou St. John,0.534,0.102,0.26,0.17600000000000002,0.20600000000000002,0.72,60640.0,113212.0,53431.0,101960.0,1243.0,1299.0,1465.0,1486.0
4,Behrman,-87.26645264847511,1.4269662921348314,0.774,0.8390000000000001,0.128,0.064,0.016,0.009000000000000001,0.002,0.003,0.012,0.038,0.066,0.047,0.002,0.0,0.33399999999999996,0.255,0.6659999999999999,0.745,Behrman,0.645,0.479,0.26899999999999996,0.397,0.087,0.124,50783.0,44715.0,53431.0,101960.0,1006.0,845.0,1275.0,1119.0
5,Black Pearl,-209.07066666666665,1.4444444444444444,0.36700000000000005,0.158,0.551,0.691,0.027000000000000003,0.046,0.001,0.0,0.011000000000000001,0.036000000000000004,0.042,0.068,0.002,0.0,0.264,0.134,0.736,0.866,Black Pearl,0.298,0.141,0.299,0.149,0.402,0.71,72011.0,99176.0,53431.0,101960.0,1766.0,1552.0,1948.0,1754.0
6,Broadmoor,-1139.7825270758121,3.1660649819494586,0.682,0.508,0.258,0.32,0.006,0.036000000000000004,0.002,0.0,0.013000000000000001,0.047,0.037000000000000005,0.09,0.002,0.0,0.318,0.182,0.682,0.818,Broadmoor,0.505,0.331,0.259,0.23600000000000002,0.23600000000000002,0.434,60786.0,90657.0,53431.0,101960.0,1279.0,1047.0,1552.0,1289.0
7,Central Business District,-1747.89,5.0,0.32899999999999996,0.32,0.552,0.5529999999999999,0.059000000000000004,0.073,0.003,0.0,0.017,0.013000000000000001,0.032,0.031,0.006999999999999999,0.01,0.32299999999999995,0.304,0.677,0.696,Central Business District,0.391,0.251,0.193,0.146,0.41600000000000004,0.603,112946.0,111633.0,53431.0,101960.0,1676.0,1265.0,1779.0,1388.0
8,City Park,-623.588924050633,2.3607594936708862,0.094,0.023,0.8190000000000001,0.867,0.013999999999999999,0.0,0.001,0.0,0.016,0.024,0.053,0.085,0.003,0.0,0.12300000000000001,0.113,0.877,0.887,City Park,0.21100000000000002,0.154,0.267,0.183,0.521,0.6629999999999999,78528.0,89892.0,53431.0,101960.0,1549.0,1259.0,1783.0,1441.0
9,Dillard,-886.264483394834,7.644833948339484,0.884,0.8170000000000001,0.069,0.127,0.003,0.006999999999999999,0.001,0.0,0.015,0.013999999999999999,0.021,0.028999999999999998,0.006999999999999999,0.006999999999999999,0.20600000000000002,0.33799999999999997,0.794,0.662,Dillard,0.467,0.359,0.341,0.413,0.192,0.228,58606.0,45862.0,53431.0,101960.0,863.0,750.0,1058.0,953.0
10,Dixon,-815.7337810945273,2.014925373134328,0.9490000000000001,0.828,0.032,0.045,0.001,0.0,0.0,0.0,0.003,0.040999999999999995,0.015,0.079,0.0,0.006999999999999999,0.311,0.445,0.6890000000000001,0.555,Dixon,0.7020000000000001,0.536,0.195,0.31,0.10300000000000001,0.154,41915.0,37870.0,53431.0,101960.0,776.0,714.0,1059.0,944.0
11,East Riverside,-75.14703389830508,1.576271186440678,0.638,0.259,0.309,0.6759999999999999,0.003,0.017,0.004,0.0,0.009000000000000001,0.03,0.036000000000000004,0.018000000000000002,0.0,0.0,0.369,0.057999999999999996,0.631,0.9420000000000001,East Riverside,0.5820000000000001,0.242,0.22699999999999998,0.175,0.19,0.581,53390.0,151071.0,53431.0,101960.0,1335.0,1351.0,1596.0,1595.0
12,Fairgrounds,-730.9522222222222,2.382716049382716,0.691,0.423,0.26,0.47700000000000004,0.002,0.001,0.002,0.0,0.009000000000000001,0.046,0.033,0.042,0.004,0.011000000000000001,0.16899999999999998,0.138,0.831,0.862,Fairgrounds,0.5,0.271,0.311,0.31,0.188,0.418,65151.0,65897.0,53431.0,101960.0,1282.0,1256.0,1482.0,1430.0
13,Florida Area,-805.2544239631336,2.2004608294930876,0.982,0.818,0.003,0.055999999999999994,0.0,0.0,0.001,0.0,0.005,0.055999999999999994,0.008,0.062,0.0,0.008,0.505,0.41100000000000003,0.495,0.589,Florida Area,0.789,0.5770000000000001,0.177,0.294,0.034,0.13,41188.0,0.0,53431.0,101960.0,870.0,793.0,1131.0,1126.0
14,French Quarter,-184.37666666666667,2.0,0.043,0.039,0.898,0.8690000000000001,0.012,0.004,0.005,0.0,0.013000000000000001,0.002,0.026000000000000002,0.086,0.004,0.0,0.10800000000000001,0.16699999999999998,0.892,0.833,French Quarter,0.19899999999999998,0.163,0.28800000000000003,0.23199999999999998,0.513,0.605,97813.0,112170.0,53431.0,101960.0,1510.0,1348.0,1676.0,1486.0
15,Freret,-1313.7103626943003,2.9740932642487046,0.8270000000000001,0.562,0.135,0.341,0.004,0.004,0.004,0.0,0.011000000000000001,0.026000000000000002,0.018000000000000002,0.040999999999999995,0.002,0.025,0.335,0.28,0.665,0.72,Freret,0.61,0.401,0.25,0.17300000000000001,0.14,0.426,67945.0,83867.0,53431.0,101960.0,1389.0,1193.0,1606.0,1369.0
16,Garden District,-508.7194736842105,1.8421052631578947,0.027000000000000003,0.08199999999999999,0.892,0.8240000000000001,0.009000000000000001,0.0,0.003,0.01,0.016,0.031,0.051,0.045,0.002,0.006,0.113,0.03,0.887,0.97,Garden District,0.109,0.145,0.17600000000000002,0.2,0.715,0.655,151472.0,157513.0,53431.0,101960.0,1730.0,1331.0,1910.0,1486.0
17,Gentilly Terrace,-1055.9306221973095,5.827914798206278,0.6970000000000001,0.726,0.249,0.193,0.005,0.0,0.001,0.004,0.011000000000000001,0.027999999999999997,0.03,0.034,0.006999999999999999,0.015,0.161,0.161,0.8390000000000001,0.8390000000000001,Gentilly Terrace,0.41200000000000003,0.311,0.337,0.344,0.25,0.345,70676.0,70975.0,53431.0,101960.0,1093.0,1007.0,1375.0,1251.0
18,Gentilly Woods,-1054.9618936446175,3.6329442282749675,0.685,0.648,0.248,0.19899999999999998,0.027000000000000003,0.019,0.003,0.0,0.01,0.03,0.024,0.08800000000000001,0.004,0.016,0.14400000000000002,0.233,0.856,0.767,Gentilly Woods,0.436,0.21899999999999997,0.31,0.405,0.254,0.37799999999999995,69299.0,61782.0,53431.0,101960.0,936.0,809.0,1267.0,981.0
19,Gert Town,-730.6458367346938,2.093877551020408,0.945,0.8240000000000001,0.028999999999999998,0.091,0.005,0.012,0.0,0.005,0.006,0.002,0.013000000000000001,0.061,0.002,0.005,0.486,0.263,0.514,0.737,Gert Town,0.581,0.395,0.332,0.48100000000000004,0.087,0.124,37884.0,49496.0,53431.0,101960.0,992.0,942.0,1180.0,1103.0
20,Hollygrove,-809.3104407443683,2.5386875612144957,0.9470000000000001,0.847,0.026000000000000002,0.06,0.001,0.004,0.0,0.0,0.01,0.011000000000000001,0.015,0.078,0.001,0.0,0.284,0.327,0.716,0.6729999999999999,Hollygrove,0.65,0.514,0.24600000000000002,0.307,0.105,0.17800000000000002,51200.0,42595.0,53431.0,101960.0,781.0,710.0,1071.0,935.0
21,Holy Cross,-899.988208,2.3024,0.873,0.6920000000000001,0.094,0.253,0.002,0.0,0.005,0.0,0.009000000000000001,0.037000000000000005,0.013999999999999999,0.018000000000000002,0.001,0.0,0.294,0.22,0.706,0.78,Holy Cross,0.628,0.491,0.292,0.27899999999999997,0.08,0.231,53778.0,54592.0,53431.0,101960.0,847.0,759.0,1166.0,975.0
22,Irish Channel,-180.9742541436464,1.6132596685082874,0.6829999999999999,0.223,0.26,0.557,0.002,0.006999999999999999,0.002,0.0,0.012,0.069,0.039,0.071,0.001,0.073,0.41100000000000003,0.055,0.589,0.945,Irish Channel,0.507,0.16899999999999998,0.264,0.203,0.228,0.63,50763.0,127532.0,53431.0,101960.0,1618.0,1439.0,1861.0,1628.0
23,Lake Terrace & Oaks,-1265.462027027027,4.20945945945946,0.18899999999999997,0.285,0.7240000000000001,0.36700000000000005,0.038,0.102,0.0,0.0,0.01,0.20199999999999999,0.037000000000000005,0.038,0.001,0.006,0.019,0.099,0.981,0.9009999999999999,Lake Terrace & Oaks,0.149,0.077,0.42100000000000004,0.237,0.429,0.685,188398.0,144325.0,53431.0,101960.0,1042.0,906.0,1078.0,932.0
24,Lakeshore/Lake Vista,-1565.1049662162163,5.445945945945946,0.006,0.034,0.937,0.868,0.021,0.039,0.001,0.003,0.006999999999999999,0.016,0.027000000000000003,0.04,0.0,0.0,0.027000000000000003,0.045,0.973,0.955,Lakeshore/Lake Vista,0.166,0.136,0.22899999999999998,0.223,0.605,0.639,186479.0,218939.0,53431.0,101960.0,1772.0,1573.0,1953.0,1736.0
25,Lakewood,-1791.7070212765957,5.374468085106383,0.017,0.034,0.94,0.797,0.012,0.013999999999999999,0.001,0.0,0.006999999999999999,0.013999999999999999,0.023,0.14,0.0,0.001,0.013000000000000001,0.022000000000000002,0.987,0.978,Lakewood,0.115,0.141,0.21600000000000003,0.10099999999999999,0.669,0.758,257164.0,233230.0,53431.0,101960.0,1937.0,2405.0,2271.0,2665.0
26,Leonidas,-430.04387650085766,1.8353344768439108,0.754,0.45399999999999996,0.20600000000000002,0.415,0.005,0.024,0.001,0.004,0.009000000000000001,0.044000000000000004,0.022000000000000002,0.043,0.002,0.015,0.315,0.21600000000000003,0.685,0.784,Leonidas,0.528,0.267,0.272,0.28800000000000003,0.19899999999999998,0.446,53467.0,80199.0,53431.0,101960.0,1123.0,1048.0,1346.0,1262.0
27,Little Woods,-1432.442157660992,5.368985936343449,0.862,0.9079999999999999,0.098,0.031,0.009000000000000001,0.011000000000000001,0.001,0.0,0.012,0.022000000000000002,0.016,0.013000000000000001,0.003,0.013999999999999999,0.174,0.32799999999999996,0.826,0.672,Little Woods,0.426,0.45,0.363,0.331,0.212,0.21899999999999997,72172.0,53274.0,53431.0,101960.0,943.0,861.0,1204.0,1097.0
28,Marigny,-427.0790909090909,2.909090909090909,0.177,0.066,0.726,0.794,0.01,0.002,0.005,0.004,0.019,0.036000000000000004,0.06,0.098,0.002,0.0,0.24100000000000002,0.11199999999999999,0.759,0.888,Marigny,0.344,0.11800000000000001,0.33399999999999996,0.278,0.322,0.602,59727.0,118087.0,53431.0,101960.0,1302.0,1384.0,1459.0,1567.0
29,McDonogh,-89.02784810126583,1.2025316455696202,0.877,0.688,0.09300000000000001,0.253,0.006,0.0,0.002,0.005,0.009000000000000001,0.036000000000000004,0.013000000000000001,0.017,0.001,0.0,0.483,0.16,0.517,0.84,McDonogh,0.677,0.387,0.214,0.33799999999999997,0.10800000000000001,0.276,45327.0,60527.0,53431.0,101960.0,864.0,828.0,1113.0,1087.0
30,Milan,-853.4882635983263,2.297071129707113,0.738,0.392,0.21600000000000003,0.521,0.01,0.015,0.001,0.0,0.009000000000000001,0.031,0.025,0.038,0.001,0.002,0.28600000000000003,0.193,0.7140000000000001,0.807,Milan,0.473,0.23199999999999998,0.282,0.24600000000000002,0.245,0.522,60889.0,104549.0,53431.0,101960.0,1377.0,1290.0,1616.0,1497.0
31,Milneburg,-1076.9488457609807,3.001021450459653,0.754,0.753,0.177,0.114,0.006999999999999999,0.013000000000000001,0.001,0.0,0.013999999999999999,0.032,0.042,0.018000000000000002,0.005,0.07,0.14400000000000002,0.29100000000000004,0.856,0.7090000000000001,Milneburg,0.524,0.363,0.3,0.336,0.17600000000000002,0.299,70722.0,61572.0,53431.0,101960.0,1064.0,951.0,1359.0,1214.0
32,Navarre,-1211.8333179723502,3.587557603686636,0.032,0.11,0.89,0.687,0.006,0.068,0.001,0.0,0.016,0.07400000000000001,0.053,0.062,0.001,0.0,0.085,0.102,0.915,0.898,Navarre,0.253,0.177,0.32299999999999995,0.215,0.426,0.609,90901.0,108872.0,53431.0,101960.0,1533.0,1288.0,1778.0,1533.0
33,New Aurora/English Turn,-87.87081285444233,3.126654064272212,0.6809999999999999,0.6609999999999999,0.16899999999999998,0.183,0.13,0.084,0.001,0.0,0.005,0.003,0.013000000000000001,0.069,0.001,0.0,0.248,0.228,0.752,0.772,New Aurora/English Turn,0.568,0.41100000000000003,0.255,0.295,0.177,0.294,105108.0,99351.0,53431.0,101960.0,945.0,903.0,1271.0,1159.0
34,Old Aurora,-72.2610740203193,1.4049346879535558,0.309,0.601,0.6,0.264,0.027000000000000003,0.033,0.004,0.001,0.011000000000000001,0.025,0.048,0.076,0.001,0.0,0.099,0.14,0.9009999999999999,0.86,Old Aurora,0.34,0.32,0.322,0.289,0.33799999999999997,0.391,94225.0,77702.0,53431.0,101960.0,1008.0,913.0,1213.0,1097.0
35,Pines Village,-1172.7616483516483,4.806318681318682,0.875,0.976,0.09699999999999999,0.003,0.003,0.0,0.004,0.0,0.009000000000000001,0.0,0.01,0.012,0.002,0.008,0.183,0.502,0.8170000000000001,0.498,Pines Village,0.521,0.593,0.358,0.313,0.11900000000000001,0.094,72455.0,36579.0,53431.0,101960.0,1009.0,880.0,1283.0,1121.0
36,Plum Orchard,-1058.4632730923695,3.1194779116465865,0.93,0.899,0.044000000000000004,0.002,0.001,0.0,0.0,0.0,0.009000000000000001,0.016,0.013000000000000001,0.08199999999999999,0.002,0.0,0.332,0.259,0.6679999999999999,0.741,Plum Orchard,0.58,0.654,0.27699999999999997,0.239,0.14300000000000002,0.10800000000000001,54681.0,47270.0,53431.0,101960.0,923.0,921.0,1240.0,1199.0
37,Pontchartrain Park,-1133.2022442244224,3.367986798679868,0.9670000000000001,0.853,0.006,0.066,0.001,0.006999999999999999,0.003,0.0,0.006999999999999999,0.015,0.008,0.01,0.008,0.05,0.102,0.183,0.898,0.8170000000000001,Pontchartrain Park,0.405,0.35600000000000004,0.307,0.369,0.28800000000000003,0.276,73597.0,54453.0,53431.0,101960.0,1244.0,782.0,1699.0,1255.0
38,Read Blvd East,-1486.3415346534653,4.8620049504950495,0.733,0.8220000000000001,0.166,0.032,0.068,0.105,0.003,0.0,0.013000000000000001,0.005,0.013999999999999999,0.024,0.003,0.012,0.11199999999999999,0.09300000000000001,0.888,0.907,Read Blvd East,0.40399999999999997,0.303,0.335,0.38299999999999995,0.26,0.314,103075.0,87987.0,53431.0,101960.0,1002.0,924.0,1361.0,1165.0
39,Read Blvd West,-1239.173654822335,5.288494077834179,0.799,0.943,0.162,0.021,0.008,0.013000000000000001,0.002,0.0,0.005,0.002,0.024,0.017,0.001,0.004,0.105,0.152,0.895,0.848,Read Blvd West,0.489,0.41,0.335,0.401,0.17600000000000002,0.18899999999999997,75656.0,72036.0,53431.0,101960.0,926.0,894.0,1228.0,1197.0
40,Seventh Ward,-888.4006040756914,4.006550218340611,0.9359999999999999,0.7120000000000001,0.03,0.188,0.001,0.008,0.001,0.0,0.009000000000000001,0.040999999999999995,0.019,0.049,0.004,0.003,0.38,0.336,0.62,0.664,Seventh Ward,0.723,0.479,0.212,0.27899999999999997,0.066,0.24100000000000002,44287.0,44409.0,53431.0,101960.0,921.0,785.0,1149.0,1010.0
41,St. Anthony,-1246.826553595658,4.120759837177747,0.58,0.722,0.298,0.146,0.04,0.023,0.003,0.005,0.016,0.032,0.055999999999999994,0.07,0.006999999999999999,0.003,0.20600000000000002,0.259,0.794,0.741,St. Anthony,0.447,0.41600000000000004,0.33899999999999997,0.325,0.214,0.259,63407.0,46849.0,53431.0,101960.0,1097.0,916.0,1348.0,1142.0
42,St. Bernard Area,-897.0981159420289,2.0579710144927534,0.977,0.909,0.011000000000000001,0.057999999999999996,0.0,0.0,0.0,0.0,0.003,0.005,0.008,0.027000000000000003,0.0,0.0,0.66,0.354,0.34,0.6459999999999999,St. Bernard Area,0.754,0.489,0.207,0.32799999999999996,0.039,0.183,33370.0,39763.0,53431.0,101960.0,728.0,782.0,980.0,995.0
43,St. Claude,-726.5073067119796,2.201359388275276,0.9059999999999999,0.609,0.069,0.33299999999999996,0.002,0.003,0.001,0.0,0.005,0.017,0.017,0.027000000000000003,0.001,0.01,0.39,0.28,0.61,0.72,St. Claude,0.665,0.379,0.24100000000000002,0.312,0.094,0.309,49769.0,58790.0,53431.0,101960.0,963.0,878.0,1242.0,1126.0
44,St. Roch,-831.2145730247407,2.4620909816440544,0.915,0.6890000000000001,0.039,0.166,0.002,0.005,0.002,0.001,0.009000000000000001,0.036000000000000004,0.032,0.087,0.001,0.015,0.371,0.35600000000000004,0.629,0.644,St. Roch,0.679,0.462,0.233,0.313,0.087,0.226,47228.0,49429.0,53431.0,101960.0,959.0,835.0,1249.0,1106.0
45,St. Thomas Development,-304.0207272727273,1.3818181818181818,0.9309999999999999,0.807,0.042,0.16,0.001,0.0,0.002,0.0,0.004,0.013000000000000001,0.02,0.02,0.0,0.0,0.691,0.33299999999999996,0.309,0.667,St. Thomas Development,0.8640000000000001,0.41200000000000003,0.102,0.225,0.035,0.363,29024.0,79771.0,53431.0,101960.0,902.0,653.0,1124.0,847.0
46,Tall Timbers/Brechtel,-146.50034802784222,2.160092807424594,0.546,0.757,0.358,0.145,0.037000000000000005,0.023,0.002,0.0,0.012,0.033,0.043,0.035,0.002,0.006999999999999999,0.19399999999999998,0.233,0.8059999999999999,0.767,Tall Timbers/Brechtel,0.363,0.33799999999999997,0.34,0.35200000000000004,0.29600000000000004,0.311,88978.0,66819.0,53431.0,101960.0,1027.0,843.0,1209.0,993.0
47,Touro,-244.9536,2.84,0.184,0.115,0.74,0.743,0.016,0.073,0.001,0.006,0.008,0.02,0.047,0.044000000000000004,0.003,0.0,0.155,0.059000000000000004,0.845,0.941,Touro,0.27,0.166,0.212,0.114,0.517,0.72,80402.0,140274.0,53431.0,101960.0,1616.0,1371.0,1767.0,1541.0
48,Treme'/Lafitte,-632.3803778337532,4.143576826196473,0.924,0.5579999999999999,0.049,0.324,0.001,0.0,0.003,0.0,0.005,0.08199999999999999,0.015,0.032,0.003,0.005,0.569,0.34700000000000003,0.431,0.653,Treme'/Lafitte,0.723,0.359,0.203,0.257,0.075,0.385,32672.0,62194.0,53431.0,101960.0,929.0,835.0,1132.0,1009.0
49,Tulane/Gravier,-803.7749132947978,3.30635838150289,0.782,0.688,0.135,0.156,0.05,0.016,0.002,0.0,0.004,0.023,0.026000000000000002,0.109,0.001,0.008,0.562,0.39799999999999996,0.43799999999999994,0.602,Tulane/Gravier,0.614,0.418,0.22699999999999998,0.293,0.16,0.28800000000000003,27670.0,37852.0,53431.0,101960.0,1021.0,1026.0,1192.0,1226.0
50,Viavant/Venetian Isles,-450.09895522388064,1.8955223880597014,0.7659999999999999,0.6920000000000001,0.14300000000000002,0.1,0.033,0.10300000000000001,0.001,0.0,0.01,0.002,0.044000000000000004,0.10300000000000001,0.004,0.0,0.479,0.6679999999999999,0.521,0.332,Viavant/Venetian Isles,0.743,0.649,0.11599999999999999,0.198,0.142,0.153,34394.0,16182.0,53431.0,101960.0,838.0,691.0,1037.0,823.0
51,Village de l'Est,-1086.7461842105263,5.1551246537396125,0.5539999999999999,0.524,0.036000000000000004,0.016,0.371,0.337,0.001,0.003,0.012,0.006999999999999999,0.024,0.10400000000000001,0.002,0.01,0.299,0.29600000000000004,0.701,0.7040000000000001,Village de l'Est,0.5770000000000001,0.531,0.293,0.327,0.13,0.142,61550.0,58424.0,53431.0,101960.0,903.0,668.0,1237.0,926.0
52,West End,-1594.8519249592168,3.5774877650897228,0.017,0.085,0.905,0.738,0.016,0.059000000000000004,0.001,0.0,0.008,0.025,0.051,0.086,0.001,0.006,0.091,0.08,0.909,0.92,West End,0.307,0.184,0.295,0.179,0.39799999999999996,0.637,116748.0,147216.0,53431.0,101960.0,1661.0,1542.0,1893.0,1737.0
53,West Lake Forest,-1276.534596491228,5.173684210526316,0.9540000000000001,0.868,0.02,0.008,0.004,0.0,0.002,0.003,0.006999999999999999,0.069,0.013000000000000001,0.052000000000000005,0.001,0.0,0.272,0.29,0.728,0.71,West Lake Forest,0.498,0.431,0.34,0.381,0.161,0.188,53949.0,44859.0,53431.0,101960.0,882.0,826.0,1129.0,1024.0
54,West Riverside,-152.8767716535433,1.763779527559055,0.361,0.135,0.569,0.7440000000000001,0.006999999999999999,0.033,0.004,0.0,0.013999999999999999,0.027999999999999997,0.042,0.06,0.003,0.0,0.18100000000000002,0.075,0.8190000000000001,0.925,West Riverside,0.405,0.195,0.235,0.127,0.36,0.679,81515.0,148261.0,53431.0,101960.0,1507.0,1376.0,1707.0,1551.0
55,Whitney,-48.137741935483874,1.3870967741935485,0.8490000000000001,0.809,0.111,0.141,0.005,0.002,0.002,0.006,0.009000000000000001,0.013000000000000001,0.023,0.028999999999999998,0.0,0.0,0.293,0.226,0.7070000000000001,0.774,Whitney,0.636,0.408,0.261,0.33299999999999996,0.10300000000000001,0.258,56135.0,60793.0,53431.0,101960.0,1056.0,863.0,1294.0,1080.0
